Output File                                                                            Name                                                          Type        FSH File                                                                                    Lines
CarePlan-MII-EXA-MTB-Follow-Up-Careplan-Beispiel-1.json                                MII-EXA-MTB-Follow-Up-Careplan-Beispiel-1                     Instance    profiles/Follow-Up/mii-exa-mtb-follow-up-careplan.fsh                                       1 - 9
CarePlan-mii-exa-mtb-therapieplan-kombinationstherapie-01.json                         mii-exa-mtb-therapieplan-kombinationstherapie-01              Instance    examples/Therapieempfehlung-Kombinationstherapie-01.fsh                                     42 - 57
CarePlan-mii-exa-mtb-therapieplan-kombinationstherapie-02.json                         mii-exa-mtb-therapieplan-kombinationstherapie-02              Instance    examples/Therapieempfehlung-Kombinationstherapie-02.fsh                                     44 - 65
CarePlan-mii-exa-mtb-therapieplan-kombinationstherapie-03.json                         mii-exa-mtb-therapieplan-kombinationstherapie-03              Instance    examples/Therapieempfehlung-Kombinationstherapie-03.fsh                                     45 - 60
CarePlan-mii-exa-mtb-therapieplan-kombinationstherapie-04.json                         mii-exa-mtb-therapieplan-kombinationstherapie-04              Instance    examples/Therapieempfehlung-Kombinationstherapie-04.fsh                                     38 - 56
Claim-MII-EXA-MTB-Antrag-Kostenuebernahme-Beispiel-1.json                              MII-EXA-MTB-Antrag-Kostenuebernahme-Beispiel-1                Instance    profiles/Follow-Up/Kostenuebernahme/mii-exa-mtb-antrag-kostenuebernahme-1.fsh               1 - 16
CodeSystem-mii-cs-mtb-ablehnung-kostenuebernahme-grund.json                            MII_CS_MTB_Ablehnung_Kostenuebernahme_Grund                   CodeSystem  profiles/Follow-Up/Kostenuebernahme/mii-cs-mtb-antwort-kostenuebernahme-antragsstadium.fsh  10 - 23
CodeSystem-mii-cs-mtb-antrag-kostenuebernahme-antragsstadium.json                      MII_CS_MTB_Antrag_Kostenuebernahme_Antragsstadium             CodeSystem  profiles/Follow-Up/Kostenuebernahme/mii-cs-mtb-antrag-kostenuebernahme-antragsstadium.fsh   1 - 9
CodeSystem-mii-cs-mtb-antwort-kostenuebernahme-status.json                             MII_CS_MTB_Antwort_Kostenuebernahme_Status                    CodeSystem  profiles/Follow-Up/Kostenuebernahme/mii-cs-mtb-antwort-kostenuebernahme-antragsstadium.fsh  1 - 8
CodeSystem-mii-cs-mtb-auftrag-begruendung.json                                         MII_CS_MTB_AuftragBegruendung                                 CodeSystem  profiles/Terminologie/AuftragBegruendung.fsh                                                1 - 10
CodeSystem-mii-cs-mtb-bestimmungsmethode-tumorzellgehalt.json                          MII_CS_MTB_BestimmungsmethodeTumorzellgehalt                  CodeSystem  profiles/Terminologie/BestimmungsmethodeTumorzellgehalt.fsh                                 2 - 8
CodeSystem-mii-cs-mtb-follow-up-grund-nicht-umsetzung.json                             MII_CS_MTB_Follow_Up_Grund_Nicht_Umsetzung                    CodeSystem  profiles/Follow-Up/mii-cs-mtb-follow-up-grund-nicht-umsetzung.fsh                           2 - 26
CodeSystem-mii-cs-mtb-follow-up-status.json                                            MII_CS_MTB_Follow_Up_Status                                   CodeSystem  profiles/Follow-Up/mii-cs-mtb-follow-up-status.fsh                                          2 - 10
CodeSystem-mii-cs-mtb-therapieempfehlung-evidenzgrad-zusatzverweis.json                MII_CS_MTB_TherapieempfehlungEvidenzgradZusatzverweis         CodeSystem  profiles/Terminologie/Evidenzgraduierung.fsh                                                52 - 73
CodeSystem-mii-cs-mtb-therapieempfehlung-evidenzgrad.json                              MII_CS_MTB_TherapieempfehlungEvidenzgrad                      CodeSystem  profiles/Terminologie/Evidenzgraduierung.fsh                                                1 - 42
CodeSystem-mii-cs-mtb-therapieempfehlung-status-begruendung.json                       MII_CS_MTB_TherapieempfehlungStatusBegruendung                CodeSystem  profiles/Terminologie/TherapieempfehlungStatusBegruendung.fsh                               1 - 6
Medication-mii-exa-mtb-kombinationstherapie-01.json                                    mii-exa-mtb-kombinationstherapie-01                           Instance    examples/Therapieempfehlung-Kombinationstherapie-01.fsh                                     78 - 108
Medication-mii-exa-mtb-kombinationstherapie-02-dabrafenib.json                         mii-exa-mtb-kombinationstherapie-02-dabrafenib                Instance    examples/Therapieempfehlung-Kombinationstherapie-02.fsh                                     86 - 103
Medication-mii-exa-mtb-kombinationstherapie-02-trametinib.json                         mii-exa-mtb-kombinationstherapie-02-trametinib                Instance    examples/Therapieempfehlung-Kombinationstherapie-02.fsh                                     123 - 140
Medication-mii-exa-mtb-kombinationstherapie-03-dabrafenib.json                         mii-exa-mtb-kombinationstherapie-03-dabrafenib                Instance    examples/Therapieempfehlung-Kombinationstherapie-03.fsh                                     88 - 105
Medication-mii-exa-mtb-kombinationstherapie-03-trametinib.json                         mii-exa-mtb-kombinationstherapie-03-trametinib                Instance    examples/Therapieempfehlung-Kombinationstherapie-03.fsh                                     111 - 128
Medication-mii-exa-mtb-kombinationstherapie-03.json                                    mii-exa-mtb-kombinationstherapie-03                           Instance    examples/Therapieempfehlung-Kombinationstherapie-03.fsh                                     76 - 86
Medication-mii-exa-mtb-medikation-04-dabrafenib.json                                   mii-exa-mtb-medikation-04-dabrafenib                          Instance    examples/Therapieempfehlung-Kombinationstherapie-04.fsh                                     107 - 124
Medication-mii-exa-mtb-medikation-04-trametinib.json                                   mii-exa-mtb-medikation-04-trametinib                          Instance    examples/Therapieempfehlung-Kombinationstherapie-04.fsh                                     126 - 143
MedicationRequest-mii-exa-mtb-therapieempfehlung-02-dabrafenib.json                    mii-exa-mtb-therapieempfehlung-02-dabrafenib                  Instance    examples/Therapieempfehlung-Kombinationstherapie-02.fsh                                     67 - 84
MedicationRequest-mii-exa-mtb-therapieempfehlung-02-trametinib.json                    mii-exa-mtb-therapieempfehlung-02-trametinib                  Instance    examples/Therapieempfehlung-Kombinationstherapie-02.fsh                                     105 - 121
MedicationRequest-mii-exa-mtb-therapieempfehlung-04-dabrafenib.json                    mii-exa-mtb-therapieempfehlung-04-dabrafenib                  Instance    examples/Therapieempfehlung-Kombinationstherapie-04.fsh                                     75 - 89
MedicationRequest-mii-exa-mtb-therapieempfehlung-04-trametinib.json                    mii-exa-mtb-therapieempfehlung-04-trametinib                  Instance    examples/Therapieempfehlung-Kombinationstherapie-04.fsh                                     91 - 105
MedicationRequest-mii-exa-mtb-therapieempfehlung-kombinationstherapie-01.json          mii-exa-mtb-therapieempfehlung-kombinationstherapie-01        Instance    examples/Therapieempfehlung-Kombinationstherapie-01.fsh                                     59 - 73
MedicationRequest-mii-exa-mtb-therapieempfehlung-kombinationstherapie-03.json          mii-exa-mtb-therapieempfehlung-kombinationstherapie-03        Instance    examples/Therapieempfehlung-Kombinationstherapie-03.fsh                                     62 - 74
MedicationStatement-MII-EXA-MTB-Systemtherapie-Beispiel-1.json                         MII-EXA-MTB-Systemtherapie-Beispiel-1                         Instance    profiles/Follow-Up/Systemtherapie/mii-exa-mtb-systemtherapie-1.fsh                          1 - 14
NamingSystem-mii-ns-mtb-nct.json                                                       mii-ns-mtb-nct                                                Instance    NamingSystems.fsh                                                                           6 - 17
NamingSystem-mii-ns-studie-drks.json                                                   mii-ns-studie-drks                                            Instance    NamingSystems.fsh                                                                           20 - 31
NamingSystem-mii-ns-studie-eudract.json                                                mii-ns-studie-eudract                                         Instance    NamingSystems.fsh                                                                           34 - 45
Patient-mii-exa-mtb-patient-01.json                                                    mii-exa-mtb-patient-01                                        Instance    examples/Therapieempfehlung-Kombinationstherapie-01.fsh                                     35 - 40
Patient-mii-exa-mtb-patient-02.json                                                    mii-exa-mtb-patient-02                                        Instance    examples/Therapieempfehlung-Kombinationstherapie-02.fsh                                     37 - 42
Patient-mii-exa-mtb-patient-03.json                                                    mii-exa-mtb-patient-03                                        Instance    examples/Therapieempfehlung-Kombinationstherapie-03.fsh                                     38 - 43
Patient-mii-exa-mtb-patient-04.json                                                    mii-exa-mtb-patient-04                                        Instance    examples/Therapieempfehlung-Kombinationstherapie-04.fsh                                     31 - 36
Procedure-MII-EXA-MTB-Follow-Up-Procedure-Beispiel-1.json                              MII-EXA-MTB-Follow-Up-Procedure-Beispiel-1                    Instance    profiles/Follow-Up/mii-exa-mtb-follow-up-procedure.fsh                                      1 - 11
RequestGroup-mii-exa-mtb-therapieempfehlung-kombinationstherapie-04.json               mii-exa-mtb-therapieempfehlung-kombinationstherapie-04        Instance    examples/Therapieempfehlung-Kombinationstherapie-04.fsh                                     58 - 73
StructureDefinition-mii-ex-mtb-antrag-kostenuebernahme-antragsstadium.json             MII_EX_MTB_Antrag_Kostenuebernahme_Antragsstadium             Extension   profiles/Follow-Up/Kostenuebernahme/mii-ex-mtb-antrag-kostenuebernahme-antragsstadium.fsh   1 - 12
StructureDefinition-mii-ex-mtb-antwort-kostenuebernahme-antragsstadium.json            MII_EX_MTB_Antwort_Kostenuebernahme_Antragsstadium            Extension   profiles/Follow-Up/Kostenuebernahme/mii-ex-mtb-antwort-kostenuebernahme-antragsstadium.fsh  1 - 23
StructureDefinition-mii-ex-mtb-diagnose.json                                           MII_EX_MTB_Diagnose                                           Extension   profiles/Beschluss-Therapieplan/Studieneinschluss-Anfrage.fsh                               49 - 55
StructureDefinition-mii-ex-mtb-therapieempfehlung-evidenzgraduierung-publikation.json  MII_EX_MTB_Therapieempfehlung_Evidenzgraduierung_Publikation  Extension   profiles/Beschluss-Therapieplan/Therapieempfehlung-Evidenzgraduierung-Publikation.fsh       1 - 7
StructureDefinition-mii-ex-mtb-therapieempfehlung-evidenzgraduierung.json              MII_EX_MTB_Therapieempfehlung_Evidenzgraduierung              Extension   profiles/Beschluss-Therapieplan/Therapieempfehlung-Evidenzgraduierung.fsh                   1 - 26
StructureDefinition-mii-ex-mtb-therapieempfehlung-prioritaet.json                      MII_EX_MTB_Therapieempfehlung_Prioritaet                      Extension   profiles/Beschluss-Therapieplan/Therapieempfehlung-Prioritaet.fsh                           1 - 7
StructureDefinition-mii-lm-mtb.json                                                    MII_LM_MTB                                                    Logical     logical-model/Molekulares-Tumorboard.fsh                                                    1 - 8
StructureDefinition-mii-pr-mtb-antrag-kostenuebernahme.json                            MII_PR_MTB_Antrag_Kostenuebernahme                            Profile     profiles/Follow-Up/Kostenuebernahme/mii-pr-mtb-antrag-kostenuebernahme.fsh                  1 - 56
StructureDefinition-mii-pr-mtb-antwort-kostenuebernahme.json                           MII_PR_MTB_Antwort_Kostenuebernahme                           Profile     profiles/Follow-Up/Kostenuebernahme/mii-pr-mtb-antwort-kostenuebernahme.fsh                 1 - 28
StructureDefinition-mii-pr-mtb-biopsie-auftrag.json                                    MII_PR_MTB_Biopsie_Auftrag                                    Profile     profiles/Beschluss-Therapieplan/Rebiopsie-Auftrag.fsh                                       1 - 30
StructureDefinition-mii-pr-mtb-follow-up-careplan.json                                 MII_PR_MTB_Follow_Up_CarePlan                                 Profile     profiles/Follow-Up/mii-pr-mtb-follow-up-careplan.fsh                                        1 - 20
StructureDefinition-mii-pr-mtb-follow-up-procedure.json                                MII_PR_MTB_Follow_Up_Procedure                                Profile     profiles/Follow-Up/mii-pr-mtb-follow-up-procedure.fsh                                       1 - 35
StructureDefinition-mii-pr-mtb-histologie-evaluation-auftrag.json                      MII_PR_MTB_Histologie_Evaluation_Auftrag                      Profile     profiles/Beschluss-Therapieplan/Histologie-Reevaluation-Auftrag.fsh                         1 - 30
StructureDefinition-mii-pr-mtb-humangenetische-beratung-auftrag.json                   MII_PR_MTB_Humangenetische_Beratung_Auftrag                   Profile     profiles/Beschluss-Therapieplan/Humangenetische-Beratung-Auftrag.fsh                        1 - 12
StructureDefinition-mii-pr-mtb-mmikrosatelliteninstabilitaet.json                      MII_PR_MTB_Mikrosatelliteninstabilitaet                       Profile     profiles/NGS-Bericht/mii-pr-mtb-mikrosatelliteninstabilitaet.fsh                            1 - 7
StructureDefinition-mii-pr-mtb-mutationslast.json                                      MII_PR_MTB_Mutationslast                                      Profile     profiles/NGS-Bericht/mii-pr-mtb-mutationslast.fsh                                           1 - 7
StructureDefinition-mii-pr-mtb-ngs-bericht.json                                        MII_PR_MTB_NGS_Bericht                                        Profile     profiles/NGS-Bericht/NGS-Bericht.fsh                                                        1 - 25
StructureDefinition-mii-pr-mtb-ngs-bericht1.json                                       MII_PR_MTB_NGS_Bericht1                                       Profile     profiles/NGS-Bericht/NGS-Bericht.fsh                                                        36 - 116
StructureDefinition-mii-pr-mtb-response-befund.json                                    MII_PR_MTB_Response_Befund                                    Profile     profiles/Follow-Up/Systemtherapie/mii-pr-mtb-response-befund.fsh                            1 - 20
StructureDefinition-mii-pr-mtb-studie.json                                             MII_PR_MTB_Studie                                             Profile     profiles/Beschluss-Therapieplan/Studieneinschluss-Anfrage.fsh                               19 - 46
StructureDefinition-mii-pr-mtb-studieneinschluss-anfrage.json                          MII_PR_MTB_Studieneinschluss_Anfrage                          Profile     profiles/Beschluss-Therapieplan/Studieneinschluss-Anfrage.fsh                               1 - 16
StructureDefinition-mii-pr-mtb-systemtherapie.json                                     MII_PR_MTB_Systemtherapie                                     Profile     profiles/Follow-Up/Systemtherapie/mii-pr-mtb-systemtherapie.fsh                             1 - 48
StructureDefinition-mii-pr-mtb-therapieempfehlung-gruppe.json                          MII_PR_MTB_Therapieempfehlung_Gruppe                          Profile     profiles/Beschluss-Therapieplan/Kombinationstherapie-Empfehlung.fsh                         1 - 51
StructureDefinition-mii-pr-mtb-therapieempfehlung.json                                 MII_PR_MTB_Therapieempfehlung                                 Profile     profiles/Beschluss-Therapieplan/Therapieempfehlung.fsh                                      1 - 41
StructureDefinition-mii-pr-mtb-therapieplan.json                                       MII_PR_MTB_Therapieplan                                       Profile     profiles/Beschluss-Therapieplan/Therapieplan.fsh                                            1 - 53
StructureDefinition-mii-pr-mtb-tumorzellgehalt.json                                    MII_PR_MTB_Tumorzellgehalt                                    Profile     profiles/Beschluss-Therapieplan/Tumorzellgehalt.fsh                                         1 - 23
ValueSet-mii-vs-mtb-ablehnung-kostenuebernahme-grund.json                              MII_VS_MTB_Ablehnung_Kostenuebernahme_Grund                   ValueSet    profiles/Follow-Up/Kostenuebernahme/mii-vs-mtb-antwort-kostenuebernahme-antragsstadium.fsh  8 - 13
ValueSet-mii-vs-mtb-antrag-kostenuebernahme-antragsstadium.json                        MII_VS_MTB_Antrag_Kostenuebernahme_Antragsstadium             ValueSet    profiles/Follow-Up/Kostenuebernahme/mii-vs-mtb-antrag-kostenuebernahme-antragsstadium.fsh   1 - 6
ValueSet-mii-vs-mtb-antrag-kostenuebernahme.json                                       MII_VS_MTB_Antrag_Kostenuebernahme                            ValueSet    profiles/Follow-Up/Kostenuebernahme/mii-vs-mtb-antrag-kostenuebernahme-type.fsh             1 - 8
ValueSet-mii-vs-mtb-antwort-kostenuebernahme-status.json                               MII_VS_MTB_Antwort_Kostenuebernahme_Status                    ValueSet    profiles/Follow-Up/Kostenuebernahme/mii-vs-mtb-antwort-kostenuebernahme-antragsstadium.fsh  1 - 6
ValueSet-mii-vs-mtb-auftrag-begruendung.json                                           MII_VS_MTB_AuftragBegruendung                                 ValueSet    profiles/Terminologie/AuftragBegruendung.fsh                                                12 - 17
ValueSet-mii-vs-mtb-bestimmungsmethode-tumorzellgehalt.json                            MII_VS_MTB_BestimmungsmethodeTumorzellgehalt                  ValueSet    profiles/Terminologie/BestimmungsmethodeTumorzellgehalt.fsh                                 10 - 15
ValueSet-mii-vs-mtb-follow-grund-nicht-umsetzung.json                                  MII_VS_MTB_Follow_Up_Grund_Nicht_Umsetzung                    ValueSet    profiles/Follow-Up/mii-vs-mtb-follow-up-grund-nicht-umsetzung.fsh                           2 - 7
ValueSet-mii-vs-mtb-follow-up-status.json                                              MII_VS_MTB_Follow_Up_Status                                   ValueSet    profiles/Follow-Up/mii-vs-mtb-follow-up-status.fsh                                          2 - 7
ValueSet-mii-vs-mtb-systemtherapie-status.json                                         MII_VS_MTB_Systemtherapie_Status                              ValueSet    profiles/Follow-Up/Systemtherapie/mii-vs-mtb-systemtherapie-status.fsh                      1 - 10
ValueSet-mii-vs-mtb-therapieempfehlung-evidenzgrad-zusatzverweis.json                  MII_VS_MTB_Therapieempfehlung_EvidenzgradZusatzverweis        ValueSet    profiles/Terminologie/Evidenzgraduierung.fsh                                                75 - 81
ValueSet-mii-vs-mtb-therapieempfehlung-evidenzgrad.json                                MII_VS_MTB_Therapieempfehlung_Evidenzgrad                     ValueSet    profiles/Terminologie/Evidenzgraduierung.fsh                                                44 - 50
ValueSet-mii-vs-mtb-therapieempfehlung-status-begruendung.json                         MII_VS_MTB_TherapieempfehlungStatusBegruendung                ValueSet    profiles/Terminologie/TherapieempfehlungStatusBegruendung.fsh                               8 - 13
