Output File                                                                        Name                                                              Type        FSH File                                                                                    Lines
CarePlan-MII-EXA-MTB-Follow-Up-Careplan-Beispiel-1.json                            MII-EXA-MTB-Follow-Up-Careplan-Beispiel-1                         Instance    profiles/Follow-Up/mii-exa-mtb-follow-up-careplan.fsh                                       1 - 9
CarePlan-mii-exa-mtb-kim-musterperson-therapieplan.json                            mii-exa-mtb-kim-musterperson-therapieplan                         Instance    examples/mii-exa-mtb-kim-musterperson-therapieplan.fsh                                      2 - 65
CarePlan-mii-exa-mtb-therapieplan-kombinationstherapie.json                        mii-exa-mtb-therapieplan-kombinationstherapie                     Instance    profiles/Beschluss-Therapieplan/mii-exa-mtb-therapieplan-kombinationstherapie.fsh           19 - 33
Claim-MII-EXA-MTB-Antrag-Kostenuebernahme-Beispiel-1.json                          MII-EXA-MTB-Antrag-Kostenuebernahme-Beispiel-1                    Instance    profiles/Follow-Up/Kostenuebernahme/mii-exa-mtb-antrag-kostenuebernahme-1.fsh               1 - 15
ClinicalImpression-mii-exa-mtb-kim-musterperson-behandlungsepisode.json            mii-exa-mtb-kim-musterperson-behandlungsepisode                   Instance    examples/mii-exa-mtb-kim-musterperson-behandlungsepisode.fsh                                2 - 37
CodeSystem-mii-cs-mtb-ablehnung-kostenuebernahme-grund.json                        MII_CS_MTB_Ablehnung_Kostenuebernahme_Grund                       CodeSystem  profiles/Follow-Up/Kostenuebernahme/mii-cs-mtb-antwort-kostenuebernahme-antragsstadium.fsh  10 - 23
CodeSystem-mii-cs-mtb-antrag-kostenuebernahme-antragsstadium.json                  MII_CS_MTB_Antrag_Kostenuebernahme_Antragsstadium                 CodeSystem  profiles/Follow-Up/Kostenuebernahme/mii-cs-mtb-antrag-kostenuebernahme-antragsstadium.fsh   1 - 9
CodeSystem-mii-cs-mtb-antwort-kostenuebernahme-status.json                         MII_CS_MTB_Antwort_Kostenuebernahme_Status                        CodeSystem  profiles/Follow-Up/Kostenuebernahme/mii-cs-mtb-antwort-kostenuebernahme-antragsstadium.fsh  1 - 8
CodeSystem-mii-cs-mtb-auftrag-begruendung.json                                     MII_CS_MTB_AuftragBegruendung                                     CodeSystem  profiles/Beschluss-Therapieplan/mii-cs-mtb-auftrag-begruendung.fsh                          1 - 10
CodeSystem-mii-cs-mtb-bestimmungsmethode-tumorzellgehalt.json                      MII_CS_MTB_BestimmungsmethodeTumorzellgehalt                      CodeSystem  profiles/Beschluss-Therapieplan/mii-cs-mtb-bestimmungsmethode-tumorzellgehalt.fsh           2 - 8
