Output File                                                                            Name                                                          Type        FSH File                                                                               Lines
Claim-BEISPIEL-1.json                                                                  BEISPIEL-1                                                    Instance    profiles/Kostenuebernahme/mii-exa-mtb-antrag-kostenuebernahme-1.fsh                    1 - 12
CodeSystem-mii-cs-mtb-auftrag-begruendung.json                                         MII_CS_MTB_AuftragBegruendung                                 CodeSystem  profiles/Terminologie/AuftragBegruendung.fsh                                           1 - 10
CodeSystem-mii-cs-mtb-bestimmungsmethode-tumorzellgehalt.json                          MII_CS_MTB_BestimmungsmethodeTumorzellgehalt                  CodeSystem  profiles/Terminologie/BestimmungsmethodeTumorzellgehalt.fsh                            2 - 8
CodeSystem-mii-cs-mtb-therapieempfehlung-evidenzgrad-zusatzverweis.json                MII_CS_MTB_TherapieempfehlungEvidenzgradZusatzverweis         CodeSystem  profiles/Terminologie/Evidenzgraduierung.fsh                                           52 - 73
CodeSystem-mii-cs-mtb-therapieempfehlung-evidenzgrad.json                              MII_CS_MTB_TherapieempfehlungEvidenzgrad                      CodeSystem  profiles/Terminologie/Evidenzgraduierung.fsh                                           1 - 42
CodeSystem-mii-cs-mtb-therapieempfehlung-status-begruendung.json                       MII_CS_MTB_TherapieempfehlungStatusBegruendung                CodeSystem  profiles/Terminologie/TherapieempfehlungStatusBegruendung.fsh                          1 - 6
NamingSystem-mii-ns-mtb-nct.json                                                       mii-ns-mtb-nct                                                Instance    NamingSystems.fsh                                                                      6 - 17
NamingSystem-mii-ns-studie-drks.json                                                   mii-ns-studie-drks                                            Instance    NamingSystems.fsh                                                                      20 - 31
NamingSystem-mii-ns-studie-eudract.json                                                mii-ns-studie-eudract                                         Instance    NamingSystems.fsh                                                                      34 - 45
StructureDefinition-mii-ex-mtb-diagnose.json                                           MII_EX_MTB_Diagnose                                           Extension   profiles/Beschluss-Therapieplan/Studieneinschluss-Anfrage.fsh                          49 - 55
StructureDefinition-mii-ex-mtb-therapieempfehlung-evidenzgraduierung-publikation.json  MII_EX_MTB_Therapieempfehlung_Evidenzgraduierung_Publikation  Extension   profiles/Beschluss-Therapieplan/Therapieempfehlung-Evidenzgraduierung-Publikation.fsh  1 - 7
StructureDefinition-mii-ex-mtb-therapieempfehlung-evidenzgraduierung.json              MII_EX_MTB_Therapieempfehlung_Evidenzgraduierung              Extension   profiles/Beschluss-Therapieplan/Therapieempfehlung-Evidenzgraduierung.fsh              1 - 26
StructureDefinition-mii-ex-mtb-therapieempfehlung-prioritaet.json                      MII_EX_MTB_Therapieempfehlung_Prioritaet                      Extension   profiles/Beschluss-Therapieplan/Therapieempfehlung-Prioritaet.fsh                      1 - 7
StructureDefinition-mii-lm-mtb.json                                                    MII_LM_MTB                                                    Logical     logical-model/Molekulares-Tumorboard.fsh                                               1 - 8
StructureDefinition-mii-pr-mtb-antrag-kostenuebernahme.json                            MII_PR_MTB_ANTRAG_KOSTENUEBERNAHME                            Profile     profiles/Kostenuebernahme/mii-pr-mtb-antrag-kostenuebernahme.fsh                       1 - 32
StructureDefinition-mii-pr-mtb-antwort-kostenuebernahme.json                           MII_PR_MTB_ANTWORT_KOSTENUEBERNAHME                           Profile     profiles/Kostenuebernahme/mii-pr-mtb-antwort-kostenuebernahme.fsh                      1 - 27
StructureDefinition-mii-pr-mtb-biopsie-auftrag.json                                    MII_PR_MTB_Biopsie_Auftrag                                    Profile     profiles/Beschluss-Therapieplan/Rebiopsie-Auftrag.fsh                                  1 - 30
StructureDefinition-mii-pr-mtb-histologie-evaluation-auftrag.json                      MII_PR_MTB_Histologie_Evaluation_Auftrag                      Profile     profiles/Beschluss-Therapieplan/Histologie-Reevaluation-Auftrag.fsh                    1 - 30
StructureDefinition-mii-pr-mtb-humangenetische-beratung-auftrag.json                   MII_PR_MTB_Humangenetische_Beratung_Auftrag                   Profile     profiles/Beschluss-Therapieplan/Humangenetische-Beratung-Auftrag.fsh                   1 - 12
StructureDefinition-mii-pr-mtb-studie.json                                             MII_PR_MTB_Studie                                             Profile     profiles/Beschluss-Therapieplan/Studieneinschluss-Anfrage.fsh                          19 - 46
StructureDefinition-mii-pr-mtb-studieneinschluss-anfrage.json                          MII_PR_MTB_Studieneinschluss_Anfrage                          Profile     profiles/Beschluss-Therapieplan/Studieneinschluss-Anfrage.fsh                          1 - 16
StructureDefinition-mii-pr-mtb-therapieempfehlung.json                                 MII_PR_MTB_Therapieempfehlung                                 Profile     profiles/Beschluss-Therapieplan/Therapieempfehlung.fsh                                 1 - 43
StructureDefinition-mii-pr-mtb-therapieplan.json                                       MII_PR_MTB_Therapieplan                                       Profile     profiles/Beschluss-Therapieplan/Therapieplan.fsh                                       1 - 53
StructureDefinition-mii-pr-mtb-tumorzellgehalt.json                                    MII_PR_MTB_Tumorzellgehalt                                    Profile     profiles/Beschluss-Therapieplan/Tumorzellgehalt.fsh                                    1 - 23
ValueSet-mii-vs-mtb-antrag-kostenuebernahme.json                                       MII_VS_MTB_ANTRAG_KOSTENUEBERNAHME                            ValueSet    profiles/Kostenuebernahme/mii-vs-mtb-antrag-kostenuebernahme-type.fsh                  1 - 8
ValueSet-mii-vs-mtb-auftrag-begruendung.json                                           MII_VS_MTB_AuftragBegruendung                                 ValueSet    profiles/Terminologie/AuftragBegruendung.fsh                                           12 - 17
ValueSet-mii-vs-mtb-bestimmungsmethode-tumorzellgehalt.json                            MII_VS_MTB_BestimmungsmethodeTumorzellgehalt                  ValueSet    profiles/Terminologie/BestimmungsmethodeTumorzellgehalt.fsh                            10 - 15
ValueSet-mii-vs-mtb-therapieempfehlung-evidenzgrad-zusatzverweis.json                  MII_VS_MTB_Therapieempfehlung_EvidenzgradZusatzverweis        ValueSet    profiles/Terminologie/Evidenzgraduierung.fsh                                           75 - 81
