Output File                                                                            Name                                                          Type        FSH File                                                                               Lines
CodeSystem-mii-cs-mtb-auftrag-begruendung.json                                         MII_CS_MTB_AuftragBegruendung                                 CodeSystem  profiles/Terminologie/AuftragBegruendung.fsh                                           1 - 10
CodeSystem-mii-cs-mtb-bestimmungsmethode-tumorzellgehalt.json                          MII_CS_MTB_BestimmungsmethodeTumorzellgehalt                  CodeSystem  profiles/Terminologie/BestimmungsmethodeTumorzellgehalt.fsh                            2 - 8
CodeSystem-mii-cs-mtb-therapieempfehlung-evidenzgrad-zusatzverweis.json                MII_CS_MTB_TherapieempfehlungEvidenzgradZusatzverweis         CodeSystem  profiles/Terminologie/Evidenzgraduierung.fsh                                           23 - 31
CodeSystem-mii-cs-mtb-therapieempfehlung-evidenzgrad.json                              MII_CS_MTB_TherapieempfehlungEvidenzgrad                      CodeSystem  profiles/Terminologie/Evidenzgraduierung.fsh                                           1 - 14
CodeSystem-mii-cs-mtb-therapieempfehlung-status-begruendung.json                       MII_CS_MTB_TherapieempfehlungStatusBegruendung                CodeSystem  profiles/Terminologie/TherapieempfehlungStatusBegruendung.fsh                          1 - 6
NamingSystem-mii-ns-onko-nct.json                                                      mii-ns-onko-nct                                               Instance    NamingSystems.fsh                                                                      9 - 19
NamingSystem-mii-ns-studie-drks.json                                                   mii-ns-studie-drks                                            Instance    NamingSystems.fsh                                                                      25 - 35
NamingSystem-mii-ns-studie-eudract.json                                                mii-ns-studie-eudract                                         Instance    NamingSystems.fsh                                                                      41 - 51
StructureDefinition-mii-ex-mtb-therapieempfehlung-evidenzgraduierung-publikation.json  MII_EX_MTB_Therapieempfehlung_Evidenzgraduierung_Publikation  Extension   profiles/Beschluss-Therapieplan/Therapieempfehlung-Evidenzgraduierung-Publikation.fsh  1 - 7
StructureDefinition-mii-ex-mtb-therapieempfehlung-evidenzgraduierung.json              MII_EX_MTB_Therapieempfehlung_Evidenzgraduierung              Extension   profiles/Beschluss-Therapieplan/Therapieempfehlung-Evidenzgraduierung.fsh              1 - 23
StructureDefinition-mii-ex-mtb-therapieempfehlung-prioritaet.json                      MII_EX_MTB_Therapieempfehlung_Prioritaet                      Extension   profiles/Beschluss-Therapieplan/Therapieempfehlung-Prioritaet.fsh                      1 - 7
StructureDefinition-mii-ex-onko-diagnose.json                                          MII_EX_Onko_Diagnose                                          Extension   profiles/Beschluss-Therapieplan/Studieneinschluss-Anfrage.fsh                          48 - 54
StructureDefinition-mii-lm-mtb.json                                                    MII_LM_MTB                                                    Logical     logical-model/Molekulares-Tumorboard.fsh                                               1 - 8
StructureDefinition-mii-pr-mtb-biopsie-auftrag.json                                    MII_PR_MTB_Biopsie_Auftrag                                    Profile     profiles/Beschluss-Therapieplan/Rebiopsie-Auftrag.fsh                                  2 - 27
StructureDefinition-mii-pr-mtb-histologie-evaluation-auftrag.json                      MII_PR_MTB_Histologie_Evaluation_Auftrag                      Profile     profiles/Beschluss-Therapieplan/Histologie-Reevaluation-Auftrag.fsh                    2 - 27
StructureDefinition-mii-pr-mtb-humangenetische-beratung-auftrag.json                   MII_PR_MTB_Humangenetische_Beratung_Auftrag                   Profile     profiles/Beschluss-Therapieplan/Humangenetische-Beratung-Auftrag.fsh                   1 - 11
StructureDefinition-mii-pr-mtb-studieneinschluss-anfrage.json                          MII_PR_MTB_Studieneinschluss_Anfrage                          Profile     profiles/Beschluss-Therapieplan/Studieneinschluss-Anfrage.fsh                          2 - 17
StructureDefinition-mii-pr-mtb-therapieempfehlung.json                                 MII_PR_MTB_Therapieempfehlung                                 Profile     profiles/Beschluss-Therapieplan/Therapieempfehlung.fsh                                 1 - 39
StructureDefinition-mii-pr-mtb-therapieplan.json                                       MII_PR_MTB_Therapieplan                                       Profile     profiles/Beschluss-Therapieplan/Therapieplan.fsh                                       1 - 45
StructureDefinition-mii-pr-mtb-tumorzellgehalt.json                                    MII_PR_MTB_Tumorzellgehalt                                    Profile     profiles/Beschluss-Therapieplan/Tumorzellgehalt.fsh                                    2 - 20
StructureDefinition-mii-pr-onko-studie.json                                            MII_PR_Onko_Studie                                            Profile     profiles/Beschluss-Therapieplan/Studieneinschluss-Anfrage.fsh                          21 - 44
ValueSet-mii-vs-mtb-auftrag-begruendung.json                                           MII_VS_MTB_AuftragBegruendung                                 ValueSet    profiles/Terminologie/AuftragBegruendung.fsh                                           12 - 17
ValueSet-mii-vs-mtb-bestimmungsmethode-tumorzellgehalt.json                            MII_VS_MTB_BestimmungsmethodeTumorzellgehalt                  ValueSet    profiles/Terminologie/BestimmungsmethodeTumorzellgehalt.fsh                            10 - 15
ValueSet-mii-vs-mtb-therapieempfehlung-evidenzgrad-zusatzverweis.json                  MII_VS_MTB_Therapieempfehlung_EvidenzgradZusatzverweis        ValueSet    profiles/Terminologie/Evidenzgraduierung.fsh                                           33 - 38
ValueSet-mii-vs-mtb-therapieempfehlung-evidenzgrad.json                                MII_VS_MTB_Therapieempfehlung_Evidenzgrad                     ValueSet    profiles/Terminologie/Evidenzgraduierung.fsh                                           16 - 21
ValueSet-mii-vs-mtb-therapieempfehlung-status-begruendung.json                         MII_VS_MTB_TherapieempfehlungStatusBegruendung                ValueSet    profiles/Terminologie/TherapieempfehlungStatusBegruendung.fsh                          8 - 13
